DATI di INPUT;;;;DATI di OUTPUT;;;;;;;
Tipologia polimero;Applicazione;Durezza (ShA) - ISO 868;Sigla;Processo ;regulation;Peso Specifico (g/cm3) ISO 1183-1;Carico di Rottura (N/mm2) ISO 527;Allungamento a Rottura (N/mm2) ISO 527;Compression Set  (ASTM D 395) ( 22°C/72h);special features;
TPU;Tecnico;74 ±2;U-TEC 1872;Stampaggio;REACH & ROHS compliant;1,21;20,4;351;28;;
TPE-S;Tecnico;75 ±2;S-TEC 75EST ;estrusione;REACH & ROHS compliant;1,18;6,4;453;27;;
TPE-S;Tecnico;75 ±2;S-TEC 75IST ;stampaggio;REACH & ROHS compliant;1,18;6,3;445;28;;
TPE-S;Tecnico;75 ±2;S-TEC 75EHP ;estrusione;REACH & ROHS compliant;1,05;7,4;672;29;;
TPE-S;Tecnico;75 ±2;S-TEC 75IHP ;stampaggio;REACH & ROHS compliant;1,05;7,4;6,81;28;;
TPE-S;Tecnico;75 ±2;S-TEC 75ETS ;estrusione;REACH & ROHS compliant;0,89;8,2;779;24;;
TPE-S;Tecnico;75 ±2;S-TEC 75ITS ;stampaggio;REACH & ROHS compliant;0,89;8,3;783;24;;
TPE-S;Tecnico;90 ±2;S-TEC 90EST ;estrusione;REACH & ROHS compliant;1,18;9,0;211;38;;
TPE-S;Tecnico;90 ±2;S-TEC 90IST ;stampaggio;REACH & ROHS compliant;1,18;9,0;221;39;;
TPE-S;Tecnico;90 ±2;S-TEC 90EHP ;estrusione;REACH & ROHS compliant;1,05;8,4;481;28;;
TPE-S;Tecnico;90 ±2;S-TEC 90IHP ;stampaggio;REACH & ROHS compliant;1,05;8,4;481;28;;
TPE-S;Tecnico;90 ±2;S-TEC 90ETS ;estrusione;REACH & ROHS compliant;0,89;8,6;541;28;;
TPE-S;Tecnico;90 ±2;S-TEC 90ITS ;stampaggio;REACH & ROHS compliant;0,89;8,7;532;28;;
TPE-S;Tecnico;95 ±2;ST110/97 NAT;estrusione;REACH & ROHS compliant;1,13;1,9;541;36;;
